itemCollection_HM_testequipment_pack,,,
Weapon_AMS,Weapon,1,1
Weapon_AMS_1,Weapon,1,1
Weapon_AMS_2,Weapon,1,1
Weapon_Autocannon_AC10_0-STOCK,Weapon,1,1
Weapon_Autocannon_AC10_1-Defiance,Weapon,1,1
Weapon_Autocannon_AC10_1-Federated,Weapon,1,1
Weapon_Autocannon_AC10_1-Imperator,Weapon,1,1
Weapon_Autocannon_AC10_1-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC10_1-Mydron,Weapon,1,1
Weapon_Autocannon_AC10_1-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC10_2-Defiance,Weapon,1,1
Weapon_Autocannon_AC10_2-Federated,Weapon,1,1
Weapon_Autocannon_AC10_2-Imperator,Weapon,1,1
Weapon_Autocannon_AC10_2-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC10_2-Mydron,Weapon,1,1
Weapon_Autocannon_AC10_2-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC10_3-Defiance,Weapon,1,1
Weapon_Autocannon_AC10_3-Federated,Weapon,1,1
Weapon_Autocannon_AC10_3-Imperator,Weapon,1,1
Weapon_Autocannon_AC10_3-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC10_3-Mydron,Weapon,1,1
Weapon_Autocannon_AC10_3-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC20_0-KGC,Weapon,1,1
Weapon_Autocannon_AC20_0-STOCK,Weapon,1,1
Weapon_Autocannon_AC20_1-Defiance,Weapon,1,1
Weapon_Autocannon_AC20_1-Federated,Weapon,1,1
Weapon_Autocannon_AC20_1-GM,Weapon,1,1
Weapon_Autocannon_AC20_1-Imperator,Weapon,1,1
Weapon_Autocannon_AC20_1-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC20_1-Mydron,Weapon,1,1
Weapon_Autocannon_AC20_1-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC20_2-Defiance,Weapon,1,1
Weapon_Autocannon_AC20_2-Federated,Weapon,1,1
Weapon_Autocannon_AC20_2-Imperator,Weapon,1,1
Weapon_Autocannon_AC20_2-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC20_2-Mydron,Weapon,1,1
Weapon_Autocannon_AC20_2-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC20_3-Defiance,Weapon,1,1
Weapon_Autocannon_AC20_3-Federated,Weapon,1,1
Weapon_Autocannon_AC20_3-Imperator,Weapon,1,1
Weapon_Autocannon_AC20_3-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC20_3-Mydron,Weapon,1,1
Weapon_Autocannon_AC20_3-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC2_0-STOCK,Weapon,1,1
Weapon_Autocannon_AC2_1-Defiance,Weapon,1,1
Weapon_Autocannon_AC2_1-Federated,Weapon,1,1
Weapon_Autocannon_AC2_1-Imperator,Weapon,1,1
Weapon_Autocannon_AC2_1-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC2_1-Mydron,Weapon,1,1
Weapon_Autocannon_AC2_1-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC2_2-Defiance,Weapon,1,1
Weapon_Autocannon_AC2_2-Federated,Weapon,1,1
Weapon_Autocannon_AC2_2-Imperator,Weapon,1,1
Weapon_Autocannon_AC2_2-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC2_2-Mydron,Weapon,1,1
Weapon_Autocannon_AC2_2-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC2_3-Defiance,Weapon,1,1
Weapon_Autocannon_AC2_3-Federated,Weapon,1,1
Weapon_Autocannon_AC2_3-Imperator,Weapon,1,1
Weapon_Autocannon_AC2_3-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC2_3-Mydron,Weapon,1,1
Weapon_Autocannon_AC2_3-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC5_0-STOCK,Weapon,1,1
Weapon_Autocannon_AC5_1-Defiance,Weapon,1,1
Weapon_Autocannon_AC5_1-Federated,Weapon,1,1
Weapon_Autocannon_AC5_1-Imperator,Weapon,1,1
Weapon_Autocannon_AC5_1-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC5_1-Mydron,Weapon,1,1
Weapon_Autocannon_AC5_1-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC5_2-Defiance,Weapon,1,1
Weapon_Autocannon_AC5_2-Federated,Weapon,1,1
Weapon_Autocannon_AC5_2-Imperator,Weapon,1,1
Weapon_Autocannon_AC5_2-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC5_2-Mydron,Weapon,1,1
Weapon_Autocannon_AC5_2-ZeusBolt,Weapon,1,1
Weapon_Autocannon_AC5_3-Defiance,Weapon,1,1
Weapon_Autocannon_AC5_3-Federated,Weapon,1,1
Weapon_Autocannon_AC5_3-Imperator,Weapon,1,1
Weapon_Autocannon_AC5_3-Kali_Yama,Weapon,1,1
Weapon_Autocannon_AC5_3-Mydron,Weapon,1,1
Weapon_Autocannon_AC5_3-ZeusBolt,Weapon,1,1
Weapon_Autocannon_LB10X_0-STOCK,Weapon,1,1
Weapon_Autocannon_LB10X_1-Western,Weapon,1,1
Weapon_Autocannon_LB10X_2-Western,Weapon,1,1
Weapon_Autocannon_LB20X_0-STOCK,Weapon,1,1
Weapon_Autocannon_LB20X_1-Shengli_Arms,Weapon,1,1
Weapon_Autocannon_LB20X_2-Imperator,Weapon,1,1
Weapon_Autocannon_LB20X_2-Shengli_Arms,Weapon,1,1
Weapon_Autocannon_LB2X_0-STOCK,Weapon,1,1
Weapon_Autocannon_LB2X_1-Defiance,Weapon,1,1
Weapon_Autocannon_LB2X_2-Defiance,Weapon,1,1
Weapon_Autocannon_LB5X_0-STOCK,Weapon,1,1
Weapon_Autocannon_LB5X_1-GM,Weapon,1,1
Weapon_Autocannon_LB5X_2-GM,Weapon,1,1
Weapon_Autocannon_UAC10_0-STOCK,Weapon,1,1
Weapon_Autocannon_UAC10_1-Federated,Weapon,1,1
Weapon_Autocannon_UAC10_2-Federated,Weapon,1,1
Weapon_Autocannon_UAC20_0-STOCK,Weapon,1,1
Weapon_Autocannon_UAC20_1-Kali_Yama,Weapon,1,1
Weapon_Autocannon_UAC20_2-Kali_Yama,Weapon,1,1
Weapon_Autocannon_UAC2_0-STOCK,Weapon,1,1
Weapon_Autocannon_UAC2_1-Imperator,Weapon,1,1
Weapon_Autocannon_UAC2_2-Imperator,Weapon,1,1
Weapon_Autocannon_UAC5_0-STOCK,Weapon,1,1
Weapon_Autocannon_UAC5_1-Mydron,Weapon,1,1
Weapon_Autocannon_UAC5_2-Mydron,Weapon,1,1
Weapon_COIL_COIL-L_0-STOCK,Weapon,1,1
Weapon_COIL_COIL-M_0-STOCK,Weapon,1,1
Weapon_COIL_COIL-S_0-STOCK,Weapon,1,1
Weapon_Flamer_Flamer_0-STOCK,Weapon,1,1
Weapon_Flamer_Flamer_1-Hotshot,Weapon,1,1
Weapon_Flamer_Flamer_2-Olympus,Weapon,1,1
Weapon_Gauss_Gauss_0-STOCK,Weapon,1,1
Weapon_Gauss_Gauss_1-M7,Weapon,1,1
Weapon_Gauss_Gauss_2-M9,Weapon,1,1
Weapon_Laser_BinaryLaserCannon_0-STOCK,Weapon,1,1
Weapon_Laser_BinaryLaserCannon_1-ExoStar,Weapon,1,1
Weapon_Laser_BinaryLaserCannon_2-Magna,Weapon,1,1
Weapon_Laser_BinaryLaserCannon_3-Omicron,Weapon,1,1
Weapon_Laser_LargeLaserER_0-STOCK,Weapon,1,1
Weapon_Laser_LargeLaserER_1-Blankenburg25,Weapon,1,1
